

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 15:08:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0001                     _TMR0	set	1
   367  000C                     _PIR1bits	set	12
   368  000B                     _INTCONbits	set	11
   369  0009                     _PORTE	set	9
   370  0008                     _PORTD	set	8
   371  0007                     _PORTC	set	7
   372  0005                     _PORTA	set	5
   373  001E                     _ADRESH	set	30
   374  0013                     _SSPBUF	set	19
   375  0014                     _SSPCON	set	20
   376  001F                     _ADCON0bits	set	31
   377  0063                     _SSPIF	set	99
   378  0066                     _ADIF	set	102
   379  0081                     _OPTION_REGbits	set	129
   380  0085                     _TRISAbits	set	133
   381  008C                     _PIE1bits	set	140
   382  0089                     _TRISE	set	137
   383  0088                     _TRISD	set	136
   384  0087                     _TRISC	set	135
   385  0085                     _TRISA	set	133
   386  008F                     _OSCCONbits	set	143
   387  0094                     _SSPSTATbits	set	148
   388  0094                     _SSPSTAT	set	148
   389  009F                     _ADCON1bits	set	159
   390  043B                     _TRISC3	set	1083
   391  043D                     _TRISC5	set	1085
   392  0188                     _ANSEL	set	392
   393  0189                     _ANSELH	set	393
   394                           
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399  000F                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   403  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   405  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   406  0013                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  0013                     __end_of__initialization:
   410  0013  0183               	clrf	3
   411  0014  120A  118A  28DD   	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssCOMMON
   414  0075                     __pbssCOMMON:
   415  0075                     _flag_1:
   416  0075                     	ds	1
   417  0076                     _POT2:
   418  0076                     	ds	1
   419  0077                     _POT1:
   420  0077                     	ds	1
   421  0078                     _temporal:
   422  0078                     	ds	1
   423                           
   424                           	psect	cstackCOMMON
   425  0070                     __pcstackCOMMON:
   426  0070                     ?_setup:
   427  0070                     ?_ADC:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_spiReceiveWait:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ??_spiReceiveWait:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_spiWrite:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_spiWrite:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_spiRead:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_spiRead:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_isr:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     spiWrite@dat:	
   455                           ; 1 bytes @ 0x0
   456                           
   457                           
   458                           ; 1 bytes @ 0x0
   459  0070                     	ds	1
   460  0071                     ??_isr:
   461                           
   462                           ; 1 bytes @ 0x1
   463  0071                     	ds	3
   464  0074                     ??_ADC:
   465  0074                     ??_spiInit:	
   466                           ; 1 bytes @ 0x4
   467                           
   468  0074                     spiInit@sType:	
   469                           ; 1 bytes @ 0x4
   470                           
   471                           
   472                           ; 1 bytes @ 0x4
   473  0074                     	ds	1
   474  0075                     ??_setup:
   475  0075                     ??_main:	
   476                           ; 1 bytes @ 0x5
   477                           
   478                           
   479                           	psect	cstackBANK0
   480  0020                     __pcstackBANK0:	
   481                           ; 1 bytes @ 0x5
   482                           
   483  0020                     ?_spiInit:
   484  0020                     spiInit@sDataSample:	
   485                           ; 1 bytes @ 0x0
   486                           
   487                           
   488                           ; 1 bytes @ 0x0
   489  0020                     	ds	1
   490  0021                     spiInit@sClockIdle:
   491                           
   492                           ; 1 bytes @ 0x1
   493  0021                     	ds	1
   494  0022                     spiInit@sTransmitEdge:
   495                           
   496                           ; 1 bytes @ 0x2
   497  0022                     	ds	1
   498                           
   499                           	psect	maintext
   500  00DD                     __pmaintext:	
   501 ;;
   502 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   503 ;;
   504 ;; *************** function _main *****************
   505 ;; Defined at:
   506 ;;		line 104 in file "lab3_slave_main.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : B00/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          0       0       0       0       0
   523 ;;      Totals:         0       0       0       0       0
   524 ;;Total ram usage:        0 bytes
   525 ;; Hardware stack levels required when called:    5
   526 ;; This function calls:
   527 ;;		_setup
   528 ;; This function is called by:
   529 ;;		Startup code after reset
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _main
   535  00DD                     _main:
   536  00DD                     l973:	
   537                           ;incstack = 0
   538                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   539                           
   540  00DD  120A  118A  2067  120A  118A  	fcall	_setup
   541  00E2                     l117:
   542  00E2                     l118:
   543  00E2  28E2               	goto	l117
   544  00E3  120A  118A  280C   	ljmp	start
   545  00E6                     __end_of_main:
   546                           
   547                           	psect	text1
   548  0067                     __ptext1:	
   549 ;; *************** function _setup *****************
   550 ;; Defined at:
   551 ;;		line 114 in file "lab3_slave_main.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, status,2, status,0, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0
   568 ;;      Totals:         0       0       0       0       0
   569 ;;Total ram usage:        0 bytes
   570 ;; Hardware stack levels used:    1
   571 ;; Hardware stack levels required when called:    4
   572 ;; This function calls:
   573 ;;		_ADC
   574 ;;		_spiInit
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _setup
   582  0067                     _setup:
   583  0067                     l917:	
   584                           ;incstack = 0
   585                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   586                           
   587  0067  1683               	bsf	3,5	;RP0=1, select bank1
   588  0068  1303               	bcf	3,6	;RP1=0, select bank1
   589  0069  170F               	bsf	15,6	;volatile
   590  006A  168F               	bsf	15,5	;volatile
   591  006B  160F               	bsf	15,4	;volatile
   592  006C  140F               	bsf	15,0	;volatile
   593  006D                     l919:
   594  006D  1683               	bsf	3,5	;RP0=1, select bank3
   595  006E  1703               	bsf	3,6	;RP1=1, select bank3
   596  006F  0189               	clrf	9	;volatile
   597  0070                     l921:
   598  0070  3003               	movlw	3
   599  0071  0088               	movwf	8	;volatile
   600  0072                     l923:
   601  0072  3023               	movlw	35
   602  0073  1683               	bsf	3,5	;RP0=1, select bank1
   603  0074  1303               	bcf	3,6	;RP1=0, select bank1
   604  0075  0085               	movwf	5	;volatile
   605  0076                     l925:
   606  0076  3018               	movlw	24
   607  0077  0087               	movwf	7	;volatile
   608  0078                     l927:
   609  0078  0188               	clrf	8	;volatile
   610  0079                     l929:
   611  0079  0189               	clrf	9	;volatile
   612  007A                     l931:
   613  007A  1283               	bcf	3,5	;RP0=0, select bank0
   614  007B  1303               	bcf	3,6	;RP1=0, select bank0
   615  007C  0185               	clrf	5	;volatile
   616  007D                     l933:
   617  007D  0187               	clrf	7	;volatile
   618  007E                     l935:
   619  007E  0188               	clrf	8	;volatile
   620  007F                     l937:
   621  007F  0189               	clrf	9	;volatile
   622  0080                     l939:
   623  0080  120A  118A  20C7  120A  118A  	fcall	_ADC
   624  0085                     l941:
   625  0085  178B               	bsf	11,7	;volatile
   626  0086                     l943:
   627  0086  168B               	bsf	11,5	;volatile
   628  0087                     l945:
   629  0087  110B               	bcf	11,2	;volatile
   630  0088                     l947:
   631  0088  170B               	bsf	11,6	;volatile
   632  0089                     l949:
   633  0089  1283               	bcf	3,5	;RP0=0, select bank0
   634  008A  1303               	bcf	3,6	;RP1=0, select bank0
   635  008B  118C               	bcf	12,3	;volatile
   636  008C                     l951:
   637  008C  1683               	bsf	3,5	;RP0=1, select bank1
   638  008D  1303               	bcf	3,6	;RP1=0, select bank1
   639  008E  158C               	bsf	12,3	;volatile
   640  008F                     l953:
   641  008F  1685               	bsf	5,5	;volatile
   642  0090                     l955:
   643  0090  170C               	bsf	12,6	;volatile
   644  0091                     l957:
   645  0091  1283               	bcf	3,5	;RP0=0, select bank0
   646  0092  1303               	bcf	3,6	;RP1=0, select bank0
   647  0093  130C               	bcf	12,6	;volatile
   648  0094                     l959:
   649  0094  1683               	bsf	3,5	;RP0=1, select bank1
   650  0095  1303               	bcf	3,6	;RP1=0, select bank1
   651  0096  1281               	bcf	1,5	;volatile
   652  0097                     l961:
   653  0097  1181               	bcf	1,3	;volatile
   654  0098                     l963:
   655  0098  1501               	bsf	1,2	;volatile
   656  0099                     l965:
   657  0099  1481               	bsf	1,1	;volatile
   658  009A                     l967:
   659  009A  1401               	bsf	1,0	;volatile
   660  009B                     l969:
   661  009B  300A               	movlw	10
   662  009C  1283               	bcf	3,5	;RP0=0, select bank0
   663  009D  1303               	bcf	3,6	;RP1=0, select bank0
   664  009E  0081               	movwf	1	;volatile
   665  009F                     l971:
   666  009F  01A0               	clrf	spiInit@sDataSample
   667  00A0  01A1               	clrf	spiInit@sClockIdle
   668  00A1  01A2               	clrf	spiInit@sTransmitEdge
   669  00A2  3024               	movlw	36
   670  00A3  120A  118A  20A9  120A  118A  	fcall	_spiInit
   671  00A8                     l123:
   672  00A8  0008               	return
   673  00A9                     __end_of_setup:
   674                           
   675                           	psect	text2
   676  00A9                     __ptext2:	
   677 ;; *************** function _spiInit *****************
   678 ;; Defined at:
   679 ;;		line 12 in file "SPI.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;  sType           1    wreg     enum E1264
   682 ;;  sDataSample     1    0[BANK0 ] enum E1272
   683 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   684 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  sType           1    4[COMMON] enum E1264
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       3       0       0       0
   697 ;;      Locals:         1       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         1       3       0       0       0
   700 ;;Total ram usage:        4 bytes
   701 ;; Hardware stack levels used:    1
   702 ;; Hardware stack levels required when called:    3
   703 ;; This function calls:
   704 ;;		Nothing
   705 ;; This function is called by:
   706 ;;		_setup
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _spiInit
   712  00A9                     _spiInit:
   713                           
   714                           ;incstack = 0
   715                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   716                           ;spiInit@sType stored from wreg
   717  00A9  00F4               	movwf	spiInit@sType
   718  00AA                     l907:
   719                           
   720                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   721  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   722  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   723  00AC  1287               	bcf	7,5	;volatile
   724                           
   725                           ;SPI.c: 15:     if(sType & 0b00000100)
   726  00AD  1D74               	btfss	spiInit@sType,2
   727  00AE  28B0               	goto	u91
   728  00AF  28B1               	goto	u90
   729  00B0                     u91:
   730  00B0  28B9               	goto	l913
   731  00B1                     u90:
   732  00B1                     l909:
   733                           
   734                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   735  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   736  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   737  00B3  0822               	movf	spiInit@sTransmitEdge,w
   738  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   739  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   740  00B6  0094               	movwf	20	;volatile
   741  00B7                     l911:
   742                           
   743                           ;SPI.c: 18:         TRISC3 = 1;
   744  00B7  1587               	bsf	7,3	;volatile
   745                           
   746                           ;SPI.c: 19:     }
   747  00B8  28C1               	goto	l25
   748  00B9                     l913:
   749                           
   750                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   751  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   752  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   753  00BB  0820               	movf	spiInit@sDataSample,w
   754  00BC  0422               	iorwf	spiInit@sTransmitEdge,w
   755  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   756  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   757  00BF  0094               	movwf	20	;volatile
   758  00C0                     l915:
   759                           
   760                           ;SPI.c: 23:         TRISC3 = 0;
   761  00C0  1187               	bcf	7,3	;volatile
   762  00C1                     l25:	
   763                           ;SPI.c: 24:     }
   764                           
   765                           
   766                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   767  00C1  0874               	movf	spiInit@sType,w
   768  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   769  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   770  00C4  0421               	iorwf	spiInit@sClockIdle,w
   771  00C5  0094               	movwf	20	;volatile
   772  00C6                     l26:
   773  00C6  0008               	return
   774  00C7                     __end_of_spiInit:
   775                           
   776                           	psect	text3
   777  00C7                     __ptext3:	
   778 ;; *************** function _ADC *****************
   779 ;; Defined at:
   780 ;;		line 16 in file "ADC.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       0       0       0       0
   796 ;;      Temps:          1       0       0       0       0
   797 ;;      Totals:         1       0       0       0       0
   798 ;;Total ram usage:        1 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; Hardware stack levels required when called:    3
   801 ;; This function calls:
   802 ;;		Nothing
   803 ;; This function is called by:
   804 ;;		_setup
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _ADC
   810  00C7                     _ADC:
   811  00C7                     l715:	
   812                           ;incstack = 0
   813                           ; Regs used in _ADC: [wreg+status,2+status,0]
   814                           
   815                           
