

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 15:05:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   718  003E  0BAF               	decfsz	??_main,f
   719  003F  283E               	goto	u1157
   720  0040  0BB0               	decfsz	??_main+1,f
   721  0041  283E               	goto	u1157
   722  0042                     l1437:
   723                           
   724                           ;lab3_main.c: 98:             }else if(var_temp==49){
   725  0042  1283               	bcf	3,5	;RP0=0, select bank0
   726  0043  1303               	bcf	3,6	;RP1=0, select bank0
   727  0044  0847               	movf	_POT,w
   728  0045  120A  118A  249D  120A  118A  	fcall	_spiWrite
   729  004A                     l1439:
   730                           
   731                           ;lab3_main.c: 99:                 cont_temp = 1;
   732  004A  1283               	bcf	3,5	;RP0=0, select bank0
   733  004B  1303               	bcf	3,6	;RP1=0, select bank0
   734  004C  0347               	decf	_POT,w
   735  004D  1D03               	btfss	3,2
   736  004E  2850               	goto	u831
   737  004F  2851               	goto	u830
   738  0050                     u831:
   739  0050  2860               	goto	l1445
   740  0051                     u830:
   741  0051                     l1441:
   742                           
   743                           ;lab3_main.c: 100:             }else if(var_temp==50){
   744  0051  120A  118A  248D  120A  118A  	fcall	_spiRead
   745  0056  1283               	bcf	3,5	;RP0=0, select bank0
   746  0057  1303               	bcf	3,6	;RP1=0, select bank0
   747  0058  00AF               	movwf	??_main
   748  0059  082F               	movf	??_main,w
   749  005A  00C4               	movwf	_POT2
   750  005B                     l1443:
   751                           
   752                           ;lab3_main.c: 101:                 cont_temp = 2;
   753  005B  3002               	movlw	2
   754  005C  00AF               	movwf	??_main
   755  005D  082F               	movf	??_main,w
   756  005E  00C7               	movwf	_POT
   757                           
   758                           ;lab3_main.c: 102:             }else if(var_temp==51){
   759  005F  2872               	goto	l1451
   760  0060                     l1445:
   761  0060  3002               	movlw	2
   762  0061  0647               	xorwf	_POT,w
   763  0062  1D03               	btfss	3,2
   764  0063  2865               	goto	u841
   765  0064  2866               	goto	u840
   766  0065                     u841:
   767  0065  2872               	goto	l1451
   768  0066                     u840:
   769  0066                     l1447:
   770                           
   771                           ;lab3_main.c: 104:             }else if(var_temp==52){
   772  0066  120A  118A  248D  120A  118A  	fcall	_spiRead
   773  006B  1283               	bcf	3,5	;RP0=0, select bank0
   774  006C  1303               	bcf	3,6	;RP1=0, select bank0
   775  006D  00AF               	movwf	??_main
   776  006E  082F               	movf	??_main,w
   777  006F  00C5               	movwf	_POT1
   778  0070                     l1449:
   779                           
   780                           ;lab3_main.c: 105:                 cont_temp = 4;
   781  0070  01C7               	clrf	_POT
   782  0071  0AC7               	incf	_POT,f
   783  0072                     l1451:
   784                           
   785                           ;lab3_main.c: 107:                 cont_temp = 5;
   786  0072  3003               	movlw	3
   787  0073  1283               	bcf	3,5	;RP0=0, select bank0
   788  0074  1303               	bcf	3,6	;RP1=0, select bank0
   789  0075  00B0               	movwf	??_main+1
   790  0076  3097               	movlw	151
   791  0077  00AF               	movwf	??_main
   792  0078                     u1167:
   793  0078  0BAF               	decfsz	??_main,f
   794  0079  2878               	goto	u1167
   795  007A  0BB0               	decfsz	??_main+1,f
   796  007B  2878               	goto	u1167
   797  007C                     l1453:
   798                           
   799                           ;lab3_main.c: 108:             }else if(var_temp==54){
   800  007C  1283               	bcf	3,5	;RP0=0, select bank0
   801  007D  1303               	bcf	3,6	;RP1=0, select bank0
   802  007E  1507               	bsf	7,2	;volatile
   803  007F                     l1455:
   804                           
   805                           ;lab3_main.c: 109:                 cont_temp = 6;
   806  007F  3003               	movlw	3
   807  0080  1283               	bcf	3,5	;RP0=0, select bank0
   808  0081  1303               	bcf	3,6	;RP1=0, select bank0
   809  0082  00B1               	movwf	??_main+2
   810  0083  308A               	movlw	138
   811  0084  00B0               	movwf	??_main+1
   812  0085  3055               	movlw	85
   813  0086  00AF               	movwf	??_main
   814  0087                     u1177:
   815  0087  0BAF               	decfsz	??_main,f
   816  0088  2887               	goto	u1177
   817  0089  0BB0               	decfsz	??_main+1,f
   818  008A  2887               	goto	u1177
   819  008B  0BB1               	decfsz	??_main+2,f
   820  008C  2887               	goto	u1177
   821  008D                     l1457:
   822                           
